SECONDS_PLOTTED 100.0
    TITLE "EPS GEN PNL 1 POWER"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_6 RC_EPS_GEN_6_PNL_1_POWER_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_6 RC_EPS_GEN_6_PNL_1_POWER_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_7 RC_EPS_GEN_7_PNL_1_POWER_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 1 TEMP"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_8 RC_EPS_GEN_8_PNL_1_TEMP_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_9 RC_EPS_GEN_9_PNL_1_TEMP_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_9 RC_EPS_GEN_9_PNL_1_TEMP_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE

TAB "Tab 3"
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 2 VOLTAGE"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_2 RC_EPS_GEN_2_PNL_2_VOLTAGE_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_3 RC_EPS_GEN_3_PNL_2_VOLTAGE_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_3 RC_EPS_GEN_3_PNL_2_VOLTAGE_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 2 CURRENT"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_5 RC_EPS_GEN_5_PNL_2_CURRENT_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_5 RC_EPS_GEN_5_PNL_2_CURRENT_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_5 RC_EPS_GEN_5_PNL_2_CURRENT_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 2 POWER"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_7 RC_EPS_GEN_7_PNL_2_POWER_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_7 RC_EPS_GEN_7_PNL_2_POWER_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_7 RC_EPS_GEN_7_PNL_2_POWER_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 2 TEMP"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_9 RC_EPS_GEN_9_PNL_2_TEMP_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_9 RC_EPS_GEN_9_PNL_2_TEMP_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_9 RC_EPS_GEN_9_PNL_2_TEMP_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE

TAB "Tab 4"
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 3 VOLTAGE"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_3 RC_EPS_GEN_3_PNL_3_VOLTAGE_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_3 RC_EPS_GEN_3_PNL_3_VOLTAGE_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_4 RC_EPS_GEN_4_PNL_3_VOLTAGE_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 3 CURRENT"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_6 RC_EPS_GEN_6_PNL_3_CURRENT_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_6 RC_EPS_GEN_6_PNL_3_CURRENT_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 3 POWER"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_8 RC_EPS_GEN_8_PNL_3_POWER_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_8 RC_EPS_GEN_8_PNL_3_POWER_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_8 RC_EPS_GEN_8_PNL_3_POWER_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "EPS GEN PNL 3 TEMP"
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR blue
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_9 RC_EPS_GEN_9_PNL_3_TEMP_MIN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR green
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_9 RC_EPS_GEN_9_PNL_3_TEMP_AVG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR red
      Y_AXIS LEFT
      ITEM CAN_LOCAL RC_EPS_GEN_9 RC_EPS_GEN_9_PNL_3_TEMP_MAX
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
